2024-04-27 13:53:44: == 同步开始由 User Command
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/Kanban.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/Kanban.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/Linux.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/Linux.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/TOCR.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/TOCR.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/TODO.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/TODO.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/vlog.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/vlog.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/WSL.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/WSL.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/《补天》中的天之道与人之道.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/《补天》中的天之道与人之道.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/三月月度随笔.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/三月月度随笔.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/不要让别人知道.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/不要让别人知道.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/人生中第一个 vlog.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/人生中第一个 vlog.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/做好正因.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/做好正因.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/关系式聊天与报告式聊天.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/关系式聊天与报告式聊天.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/化学.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/化学.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/卮言%7C随笔%3A 写在读品中国文人庄子后.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/卮言%7C随笔%3A 写在读品中国文人庄子后.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/天与人的倒置.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/天与人的倒置.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/学业.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/学业.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/慢慢来.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/慢慢来.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/我意识到.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/我意识到.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/我真的要被气死.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/我真的要被气死.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/搜索技巧.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/搜索技巧.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/放弃改变.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/放弃改变.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/数学.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/数学.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/文言文.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/文言文.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/有为青年无不为.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/有为青年无不为.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/杨士奇传.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/杨士奇传.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/梦.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/梦.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/每日习题.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/每日习题.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/浩曦歌.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/浩曦歌.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/物理.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/物理.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/物理___运动学___必刷题.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/物理___运动学___必刷题.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/班级目标草稿.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/班级目标草稿.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/生物.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/生物.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/管晏列传.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/管晏列传.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/红楼梦延申.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/红楼梦延申.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/自爱与自律.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/自爱与自律.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/致木棉.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/致木棉.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/英语.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/英语.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/视频选题.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/视频选题.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/诗.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/诗.md
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/pages/语文.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/语文.md
2024-04-27 13:53:45: 复制 C:/Users/Administrator/Documents/Logseq/pages/道家.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/道家.md
2024-04-27 13:53:45: 复制 C:/Users/Administrator/Documents/Logseq/pages/陶渊明传.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/陶渊明传.md
2024-04-27 13:53:45: 复制 C:/Users/Administrator/Documents/Logseq/pages/音乐.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/音乐.md
2024-04-27 13:53:45: 复制 C:/Users/Administrator/Documents/Logseq/pages/高中网络资源汇总.md 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/pages/高中网络资源汇总.md
2024-04-27 13:53:45: 复制 C:/Users/Administrator/Documents/Logseq/whiteboards/660fb418-d85e-45bd-a304-f3c6729a7366.edn 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/whiteboards/660fb418-d85e-45bd-a304-f3c6729a7366.edn
2024-04-27 13:53:45: 复制 C:/Users/Administrator/Documents/Logseq/whiteboards/example.edn 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/whiteboards/example.edn
2024-04-27 13:53:45: 保持文件状态 C:/Users/Administrator/Documents/Logseq/_gsdata_/_file_state_v4._gs
2024-04-27 13:53:45: 保持文件状态 http://192.168.31.88:5244/dav/Storage/shared/Logseq/_gsdata_/_file_state_v4._gs
2024-04-27 13:53:45: == 同步完成. 历时: 00:00:01, 速度: 0.00/s, 完成: 238, 错误: 0
